Hapln4	Hapln4
Cdkl4	Cdkl4
Sall2	Sall2
Rpl10	Rpl10
Rilpl2	Rilpl2
Snrpa	Snrpa
Nefh	Nefh
Acsl4	Acsl4
Ube2v1	Ube2v1
Scamp1	Scamp1
Ap3d1	Ap3d1
Lmbr1	Lmbr1
Spr	Spr
Canx	Canx
Tmtc3	Tmtc3
Lrig2	Lrig2
Tomm6	Tomm6
Gm1821_loc2	Gm1821_loc2
Map7d2	Map7d2
Rcn1	Rcn1
Alyref	Alyref
Csnk2b	Csnk2b
Hsph1	Hsph1
Sobp	Sobp
Trim32	Trim32
Morf4l1	Morf4l1
Pgam5	Pgam5
Fam216a	Fam216a
Ash2l	Ash2l
Supt7l	Supt7l
Utp18	Utp18
Rab3ip	Rab3ip
B4galt2	B4galt2
Gpr25	Gpr25
Fbll1	Fbll1
Zfp704	Zfp704
Fam207a	Fam207a
Acsl6	Acsl6
Sharpin	Sharpin
Bloc1s4	Bloc1s4
Tbc1d5	Tbc1d5
Tti1	Tti1
Fuk	Fuk
Mir5129	Mir5129
Mir684-1_loc8	Mir684-1_loc8
Mir684-1_loc3	Mir684-1_loc3
Mir684-1_loc1	Mir684-1_loc1
Psmg1	Psmg1
Insr	Insr
Fam135a	Fam135a
Mrps21	Mrps21
U05342	U05342
Crocc	Crocc
Skida1	Skida1
Fam189a1	Fam189a1
Sart3	Sart3
Nr1h2	Nr1h2
Dedd2	Dedd2
Oaz1	Oaz1
Sema4a	Sema4a
Prkag2	Prkag2
Chst8	Chst8
AI846148	AI846148
Smurf1	Smurf1
Trim46	Trim46
Eml5	Eml5
Nol6	Nol6
St8sia1	St8sia1
2300009A05Rik	2300009A05Rik
Mir684-1_loc9	Mir684-1_loc9
Rundc3b	Rundc3b
Slitrk1	Slitrk1
Gab3	Gab3
Ptms	Ptms
Scn1b	Scn1b
Cbx4	Cbx4
Sepw1	Sepw1
Crem	Crem
Kras	Kras
2900026A02Rik	2900026A02Rik
Klc2	Klc2
Fam76a	Fam76a
Rab12	Rab12
Slc25a23	Slc25a23
Shisa7	Shisa7
Mras	Mras
Khsrp	Khsrp
Unc13a	Unc13a
Spryd3	Spryd3
Spry2	Spry2
Cnih2	Cnih2
Pgbd5	Pgbd5
Creg2	Creg2
Esrra	Esrra
Ndnl2	Ndnl2
Rbfox3	Rbfox3
Pole4	Pole4
Per2	Per2
Ubald1	Ubald1
Dzip3	Dzip3
Gprin1	Gprin1
Lrrn2	Lrrn2
Mkl1	Mkl1
Camk2b	Camk2b
Zfp746	Zfp746
Ckap2	Ckap2
Nrgn	Nrgn
Asphd2	Asphd2
Pip5k1b	Pip5k1b
Gabrg2	Gabrg2
Abr	Abr
Drap1	Drap1
Arhgef25	Arhgef25
Ube2e2	Ube2e2
Tmem131	Tmem131
Sema6b	Sema6b
Sdhaf1	Sdhaf1
Pdk3	Pdk3
Scamp5	Scamp5
Lancl1	Lancl1
Cdc40	Cdc40
Grasp	Grasp
Rgs7	Rgs7
Slc37a3	Slc37a3
Tmem200a	Tmem200a
Celf5	Celf5
Mast3	Mast3
Sdhc	Sdhc
Jmy	Jmy
Galntl6	Galntl6
Bcl11a	Bcl11a
Cttn	Cttn
Pde6d	Pde6d
Ptpru	Ptpru
BC068157	BC068157
Mllt1	Mllt1
Me3	Me3
Fam84a	Fam84a
Fam227a	Fam227a
Ext1	Ext1
C230081A13Rik	C230081A13Rik
Syt12	Syt12
Cpd	Cpd
Ncdn	Ncdn
Klf16	Klf16
Nell2	Nell2
Zfp513	Zfp513
Pip4k2c	Pip4k2c
Rfng	Rfng
Pacsin1	Pacsin1
Twf1	Twf1
Nsg1	Nsg1
Prmt8	Prmt8
Hcfc1	Hcfc1
Gabra5	Gabra5
Coq2	Coq2
R3hdm4	R3hdm4
Fibcd1	Fibcd1
Gas2l1	Gas2l1
Cpt1c	Cpt1c
Pfn1	Pfn1
Kctd1	Kctd1
Ust	Ust
Fam131a	Fam131a
Pi4ka	Pi4ka
Actn1	Actn1
Sybu	Sybu
Eya1	Eya1
Smndc1	Smndc1
Lmo1	Lmo1
Ybx3	Ybx3
Pja2	Pja2
Psd	Psd
Hebp1	Hebp1
Grina	Grina
Prr12	Prr12
Rab10	Rab10
Trappc10	Trappc10
Brinp2	Brinp2
Rgl1	Rgl1
Ppm1g	Ppm1g
Shf	Shf
D10Bwg1379e	D10Bwg1379e
Pde8b	Pde8b
Kcnip2	Kcnip2
Ssbp4	Ssbp4
Fkrp	Fkrp
Kat2a	Kat2a
Usp7	Usp7
Fkbp1b	Fkbp1b
Wdr1	Wdr1
Gopc	Gopc
Rcan1	Rcan1
Cnksr2	Cnksr2
Crmp1	Crmp1
Zfp91	Zfp91
Stim2	Stim2
Iqsec1	Iqsec1
Sbf1	Sbf1
Vps9d1	Vps9d1
Arpc2	Arpc2
Arf5	Arf5
Tspyl5	Tspyl5
Bhlhe41	Bhlhe41
Fbxl16	Fbxl16
Ppp3cb	Ppp3cb
Calm3	Calm3
Mical2	Mical2
Mfsd6	Mfsd6
Cnot7	Cnot7
Gpr155	Gpr155
Brf1	Brf1
BC018242	BC018242
Cap2	Cap2
Arf1	Arf1
Dmxl2	Dmxl2
Glg1	Glg1
Ddn	Ddn
Cacng3	Cacng3
Dpp9	Dpp9
Arl15	Arl15
Cherp	Cherp
Fam43b	Fam43b
Camkv	Camkv
Sprn	Sprn
Dlgap4	Dlgap4
Actr3	Actr3
Hnrnpa0	Hnrnpa0
Prickle2	Prickle2
Clip4	Clip4
Gucy1b3	Gucy1b3
Klf13	Klf13
Vstm2l	Vstm2l
Tmem158	Tmem158
Dcakd	Dcakd
Ppm1k	Ppm1k
Pnrc1	Pnrc1
Agfg2	Agfg2
Sptbn4	Sptbn4
Tmem109	Tmem109
Trim2	Trim2
Epha4	Epha4
Plcb1	Plcb1
Ncoa1	Ncoa1
Ctxn1	Ctxn1
Dapk1	Dapk1
Erc1	Erc1
Fbxl17	Fbxl17
Phf13	Phf13
Olfm1	Olfm1
Ppp3ca	Ppp3ca
Mtch1	Mtch1
Tspan13	Tspan13
Sipa1l3	Sipa1l3
Mmp17	Mmp17
Lmo3	Lmo3
Lonrf1	Lonrf1
Tlk1	Tlk1
Neurod1	Neurod1
Mdm2	Mdm2
Sbf2	Sbf2
Ncoa2	Ncoa2
Sh3pxd2a	Sh3pxd2a
Ppt2	Ppt2
Kcnk2	Kcnk2
Gsk3b	Gsk3b
Ptk2b	Ptk2b
Arhgef9	Arhgef9
Bcl11b	Bcl11b
Zeb2	Zeb2
Ccni	Ccni
Dcaf6	Dcaf6
Nuak1	Nuak1
Arpc5	Arpc5
Garem	Garem
Slc30a3	Slc30a3
Pip4k2a	Pip4k2a
Trpc5	Trpc5
Itm2c	Itm2c
Rasgef1a	Rasgef1a
Dbn1	Dbn1
Atp2c1	Atp2c1
Stxbp5	Stxbp5
Tppp	Tppp
Snx27	Snx27
Nos1ap	Nos1ap
Lphn2	Lphn2
Med24	Med24
Lgalsl	Lgalsl
Mpped2	Mpped2
Zhx1	Zhx1
Sptb	Sptb
Mesdc1	Mesdc1
Nckap5l	Nckap5l
Gria1	Gria1
Tcf4	Tcf4
Atp1a3	Atp1a3
Nbea	Nbea
Camk1d	Camk1d
Sorl1	Sorl1
Sez6	Sez6
Runx1t1	Runx1t1
Foxg1	Foxg1
Npdc1	Npdc1
Phactr1	Phactr1
Cpox	Cpox
Neurod2	Neurod2
Dkk3	Dkk3
Snn	Snn
Srf	Srf
Dnajc13	Dnajc13
March4	March4
Cenpv	Cenpv
Ptp4a1	Ptp4a1
Thy1	Thy1
Gnao1	Gnao1
Zbtb18	Zbtb18
Elmod1	Elmod1
Myt1l	Myt1l
Arf3	Arf3
Lingo1	Lingo1
Frrs1l	Frrs1l
Phyhip	Phyhip
Kalrn	Kalrn
Pianp	Pianp
Syne1_loc1	Syne1_loc1
C2cd2l	C2cd2l
Itpka	Itpka
Ppm1e	Ppm1e
Grin1	Grin1
Sowaha	Sowaha
Khdrbs3	Khdrbs3
Wasl	Wasl
Rtn4rl1	Rtn4rl1
Ppp2r5e	Ppp2r5e
Dagla	Dagla
Arhgap39	Arhgap39
Dgke	Dgke
Cacna1h	Cacna1h
C1qtnf4	C1qtnf4
Elk1	Elk1
Cdh8	Cdh8
Gria2	Gria2
Anks1b	Anks1b
Wasf1	Wasf1
Baiap2	Baiap2
Ppp1r9a	Ppp1r9a
Mlf2	Mlf2
Rasgrp1	Rasgrp1
Nav1	Nav1
Slitrk5	Slitrk5
2510003E04Rik	2510003E04Rik
Trim37	Trim37
Sptan1	Sptan1
Cd47	Cd47
Lmo7	Lmo7
Add2	Add2
Grin2b	Grin2b
Auts2	Auts2
Cds1	Cds1
Dennd5b	Dennd5b
Pbx1	Pbx1
Trappc6b	Trappc6b
Nol4	Nol4
Cecr6	Cecr6
Abi1	Abi1
Abhd17c	Abhd17c
Me1	Me1
Prkce	Prkce
Atp2b1	Atp2b1
Cdk5r1	Cdk5r1
Rab6a	Rab6a
Gnaq	Gnaq
Ubqln2	Ubqln2
Gabbr1	Gabbr1
Ctsb	Ctsb
Zfand5	Zfand5
Tspan5	Tspan5
Chrm1	Chrm1
Micu3	Micu3
Kif5b	Kif5b
Rasa1	Rasa1
Large	Large
Epn2	Epn2
Prrt2	Prrt2
Foxp1	Foxp1
Arhgap21	Arhgap21
Fbxo11	Fbxo11
Rpgrip1l	Rpgrip1l
9430020K01Rik	9430020K01Rik
Hdac9	Hdac9
Dlgap1	Dlgap1
Nsg2	Nsg2
Camk2a	Camk2a
Grm5	Grm5
Rock2	Rock2
Slc24a3	Slc24a3
6330403A02Rik	6330403A02Rik
Abi2	Abi2
Rgs7bp	Rgs7bp
Zmynd11	Zmynd11
Hivep2	Hivep2
Pkp4	Pkp4
Zfp462	Zfp462
Camsap2	Camsap2
Ptprn2	Ptprn2
Tmem181c-ps	Tmem181c-ps
4833424O15Rik	4833424O15Rik
Cttnbp2	Cttnbp2
Fgf13	Fgf13
Rprd1a	Rprd1a
Atg9a	Atg9a
Pkp2	Pkp2
Sema4f	Sema4f
Epha5	Epha5
Clstn2	Clstn2
Ankrd33b	Ankrd33b
Siah1a	Siah1a
Rap2c	Rap2c
1700021K19Rik	1700021K19Rik
Rbfox1	Rbfox1
D3Bwg0562e	D3Bwg0562e
Prnp	Prnp
Cacna2d1	Cacna2d1
Rtn4	Rtn4
Nptn	Nptn
Cx3cl1	Cx3cl1
Zfr	Zfr
Sipa1l1	Sipa1l1
Crim1	Crim1
Ppp3r1	Ppp3r1
Astn1	Astn1
Klhl2	Klhl2
Fzd3	Fzd3
Ptprj	Ptprj
Braf	Braf
Camsap1	Camsap1
Cdh11	Cdh11
Smpd3	Smpd3
Adnp	Adnp
Robo1	Robo1
Jph1	Jph1
Ubtf	Ubtf
Ccdc177	Ccdc177
Pcnxl2	Pcnxl2
Pou6f1	Pou6f1
Hipk3	Hipk3
Porcn	Porcn
Nsmce4a	Nsmce4a
Rimbp2	Rimbp2
Syn3	Syn3
Pcdhgb4	Pcdhgb4
Mal2	Mal2
Gpd2	Gpd2
Slitrk3	Slitrk3
Adcy9	Adcy9
Ppp4r4	Ppp4r4
Tub	Tub
Alcam	Alcam
Megf9	Megf9
Pex5l	Pex5l
Ppp1r13b	Ppp1r13b
Ing2	Ing2
Ano3	Ano3
Ankrd63	Ankrd63
Tmem189	Tmem189
Smad1	Smad1
9930013L23Rik	9930013L23Rik
Slc12a5	Slc12a5
B3gat1	B3gat1
Cdk17	Cdk17
Plxna2	Plxna2
Fyn	Fyn
Ppfia2	Ppfia2
Erc2	Erc2
Glrb	Glrb
Dock9	Dock9
Atxn1	Atxn1
Irf2bp2	Irf2bp2
Robo2	Robo2
Lrp3	Lrp3
Adcy2	Adcy2
Rasal2	Rasal2
Extl1	Extl1
Zcchc8	Zcchc8
Egr4	Egr4
Rras2	Rras2
Celf1	Celf1
Kif5c	Kif5c
Pcdha5	Pcdha5
Enc1	Enc1
Cyfip2	Cyfip2
Ncan	Ncan
Trio	Trio
Limd2	Limd2
Nfia	Nfia
Bai3	Bai3
Acsl3	Acsl3
Elmo2	Elmo2
Rybp	Rybp
Rfx3	Rfx3
Cdc42bpb	Cdc42bpb
Nrip1	Nrip1
Trafd1	Trafd1
Gyk	Gyk
Arhgap17	Arhgap17
Prkcb	Prkcb
Kif1b	Kif1b
Actr2	Actr2
B4galt6	B4galt6
Fam155a	Fam155a
Man1a2	Man1a2
Dgkb	Dgkb
Prkcg	Prkcg
Lzts3	Lzts3
Zfp608	Zfp608
Ago1	Ago1
Tmed8	Tmed8
Npas4	Npas4
Dazl	Dazl
Ak3	Ak3
Atp2a2	Atp2a2
Celf2	Celf2
Slc8a1	Slc8a1
Scn8a	Scn8a
Mmd	Mmd
Unc80	Unc80
Dnajc5	Dnajc5
Nptx1	Nptx1
Kcnab2	Kcnab2
Fbxo41	Fbxo41
Gpd1l	Gpd1l
Mfsd4	Mfsd4
Rab40b	Rab40b
BC037034	BC037034
Aff3	Aff3
Tbc1d16	Tbc1d16
Satb2	Satb2
Camkk2	Camkk2
Plxna4	Plxna4
Tmem57	Tmem57
Gltscr1l	Gltscr1l
Tob1	Tob1
Xkr4	Xkr4
Xpo7	Xpo7
Dixdc1	Dixdc1
8430427H17Rik	8430427H17Rik
Cables2	Cables2
Taok1	Taok1
Gabrb3	Gabrb3
Cyp46a1	Cyp46a1
Zmat3	Zmat3
Diras2	Diras2
Supt5	Supt5
Fam126a	Fam126a
Zfp654	Zfp654
Sidt2	Sidt2
Nlgn1	Nlgn1
Dpp6	Dpp6
A830082N09Rik	A830082N09Rik
Arhgef17	Arhgef17
Myadm	Myadm
Ntrk3	Ntrk3
Dock4	Dock4
Faah	Faah
Tacc1	Tacc1
Adam22	Adam22
Rnft2	Rnft2
Elavl1	Elavl1
Kctd12	Kctd12
Cramp1l	Cramp1l
Ccbe1	Ccbe1
Sort1	Sort1
Slc7a14	Slc7a14
Opcml	Opcml
Rnf44	Rnf44
Akt3	Akt3
Slc30a5	Slc30a5
Htr1a	Htr1a
Sirpa	Sirpa
Zyg11b	Zyg11b
Srgap3	Srgap3
Itpr1	Itpr1
Brinp1	Brinp1
Cacnb1	Cacnb1
Xpot	Xpot
Ftx	Ftx
Ncstn	Ncstn
Iqsec3	Iqsec3
Tmtc4	Tmtc4
Fam160b2	Fam160b2
Sel1l	Sel1l
Dmtn	Dmtn
Rapgef2	Rapgef2
Samd4b	Samd4b
Trim44	Trim44
Gm17066	Gm17066
Chpf	Chpf
Ormdl3	Ormdl3
March6	March6
St3gal5	St3gal5
Rab40c	Rab40c
Ago4	Ago4
Akap17b	Akap17b
Map4k5	Map4k5
Usp37	Usp37
Hnrnpll	Hnrnpll
Doc2b	Doc2b
Dcaf5	Dcaf5
Qtrtd1	Qtrtd1
Fgfbp3	Fgfbp3
Pam	Pam
Dcc	Dcc
Mgat4a	Mgat4a
Fastkd1	Fastkd1
Slc35b3	Slc35b3
Tram1	Tram1
Thpo	Thpo
Rbm14	Rbm14
Adamts3	Adamts3
Ralgps2	Ralgps2
Kifc3	Kifc3
Prdm15	Prdm15
Tceb3	Tceb3
Rap1b	Rap1b
Fkbp5	Fkbp5
Gpc4	Gpc4
2310002F09Rik	2310002F09Rik
Rasgrf1	Rasgrf1
Kctd5	Kctd5
Fam49a	Fam49a
Med14	Med14
Inhba	Inhba
Zbtb20	Zbtb20
Arel1	Arel1
Fam49b	Fam49b
Cry2	Cry2
Ap1ar	Ap1ar
Homer1	Homer1
Ldoc1l	Ldoc1l
Gm14057	Gm14057
Rsbn1l	Rsbn1l
Osbp2	Osbp2
Pde2a	Pde2a
B3gnt2	B3gnt2
Tmem136	Tmem136
Myh9	Myh9
Pdik1l	Pdik1l
Zdhhc2	Zdhhc2
Tmtc1	Tmtc1
Tug1	Tug1
Herc3	Herc3
Slitrk4	Slitrk4
Ppargc1a	Ppargc1a
Nelfa	Nelfa
Galnt18	Galnt18
Pid1	Pid1
Gm9899	Gm9899
Cds2	Cds2
Zfp597	Zfp597
Nt5dc3	Nt5dc3
Ndor1	Ndor1
Sept3	Sept3
St8sia3	St8sia3
R3hdm1	R3hdm1
Slc6a6	Slc6a6
Elovl6	Elovl6
Lrrtm1	Lrrtm1
Onecut2	Onecut2
Dcaf7	Dcaf7
Plagl2	Plagl2
Aak1	Aak1
Scn2b	Scn2b
Lrp11	Lrp11
Vgf	Vgf
Lemd3	Lemd3
Gria3	Gria3
Mb21d2	Mb21d2
Smim13	Smim13
Trpc4	Trpc4
Adam23	Adam23
Sec22c	Sec22c
Nefl	Nefl
Slc11a2	Slc11a2
Oxsr1	Oxsr1
Ajap1	Ajap1
Pdgfb	Pdgfb
Man1a	Man1a
Tmem2	Tmem2
Nmb	Nmb
Hs6st2	Hs6st2
Stk39	Stk39
Dhx57	Dhx57
Atp8b2	Atp8b2
Lat	Lat
Reps2	Reps2
Fndc4	Fndc4
Snx25	Snx25
Trak2	Trak2
Ppapdc2	Ppapdc2
Rgs4	Rgs4
Josd1	Josd1
Stxbp5l	Stxbp5l
Rab28	Rab28
Fam126b	Fam126b
Nsmaf	Nsmaf
Rnf26	Rnf26
Slc24a2	Slc24a2
Lemd2	Lemd2
Ero1l	Ero1l
Etv5	Etv5
Nipa2	Nipa2
Hs3st4	Hs3st4
Chst15	Chst15
Fras1	Fras1
Lca5	Lca5
Ralb	Ralb
Dpy19l3	Dpy19l3
Dnah9	Dnah9
Slc22a5	Slc22a5
Ndst4	Ndst4
Mir678	Mir678
Plxna1	Plxna1
Nptx2	Nptx2
Ptpn3	Ptpn3
Zfp804a	Zfp804a
Wbscr17	Wbscr17
Pou3f1	Pou3f1
Rps6kl1	Rps6kl1
Col11a1	Col11a1
Ier5	Ier5
Nr4a1	Nr4a1
Flrt2	Flrt2
Dclk2	Dclk2
Samd5	Samd5
Sptbn2	Sptbn2
1190002N15Rik	1190002N15Rik
Ltk	Ltk
Kcnd2	Kcnd2
Egr1	Egr1
Homer2	Homer2
Chpt1	Chpt1
Sorcs3	Sorcs3
Ryr3	Ryr3
Bcl6	Bcl6
Iqgap2	Iqgap2
Fat3	Fat3
Map4k3	Map4k3
Prickle1	Prickle1
Rb1	Rb1
Igfbp4	Igfbp4
Mcur1	Mcur1
Scn3b	Scn3b
Syt7	Syt7
Arap2	Arap2
Sema3e	Sema3e
Dgkz	Dgkz
Fndc5	Fndc5
Rasl11b	Rasl11b
Bdnf	Bdnf
Prkca	Prkca
Lrrc10b	Lrrc10b
Ccnd1	Ccnd1
Mlip	Mlip
Wipf3	Wipf3
AI593442	AI593442
Orai2	Orai2
Shisa6	Shisa6
Kcnab1	Kcnab1
Cadm2	Cadm2
Camta2	Camta2
Map4	Map4
2010300C02Rik	2010300C02Rik
Ppp1r1a	Ppp1r1a
Ptbp3	Ptbp3
Lingo3	Lingo3
Sept6	Sept6
Mapk4	Mapk4
Slc16a6	Slc16a6
Tpm1	Tpm1
Kcnip4	Kcnip4
Pcdh20	Pcdh20
Wfs1	Wfs1
Plk2	Plk2
Tle1	Tle1
Slc39a14	Slc39a14
Cacna2d3	Cacna2d3
Lpl	Lpl
Sertad4	Sertad4
Kctd15	Kctd15
Nbl1	Nbl1
1700001O22Rik	1700001O22Rik
Npbwr1	Npbwr1
Rbm43	Rbm43
Arc	Arc
Adcy8	Adcy8
Nell1	Nell1
Arrdc4	Arrdc4
Grem1	Grem1
Dhx33	Dhx33
Incenp	Incenp
Luzp2	Luzp2
Wbscr25	Wbscr25
Gm17296	Gm17296
Clcnka	Clcnka
Ccdc37	Ccdc37
Rasd1	Rasd1
4632434I11Rik	4632434I11Rik
Smug1	Smug1
Ddx3y	Ddx3y
Dusp6	Dusp6
Wnt2	Wnt2
Lypd1	Lypd1
Egfl6	Egfl6
Diap3	Diap3
Eif2s3y	Eif2s3y
Neurod6	Neurod6
Glt8d2	Glt8d2
Lct	Lct
Ddit4l	Ddit4l
Hpca	Hpca
Epha3	Epha3
Epha7	Epha7
Chrm3	Chrm3
2610017I09Rik	2610017I09Rik
Arhgap12	Arhgap12
Klk8	Klk8
Epha6	Epha6
Depdc7	Depdc7
Schip1	Schip1
Gm5862	Gm5862
Arsk	Arsk
Hacl1	Hacl1
Slpi	Slpi
Rdh11	Rdh11
Prex1	Prex1
Ldlrap1	Ldlrap1
Bcas1	Bcas1
Ankrd28	Ankrd28
Aldh6a1	Aldh6a1
Dynlt1c_loc1	Dynlt1c_loc1
Tirap	Tirap
Nkain2	Nkain2
Ptpla	Ptpla
Magt1	Magt1
Idi1	Idi1
Pim3	Pim3
Chn2	Chn2
Sc5d	Sc5d
Itfg3	Itfg3
Sc4mol	Sc4mol
Psat1	Psat1
Cat	Cat
Gltp	Gltp
Scd2	Scd2
Cyp51	Cyp51
Fdft1	Fdft1
Prim2	Prim2
Elovl7	Elovl7
Hmgcs1	Hmgcs1
Taldo1	Taldo1
Mbp	Mbp
Hsd17b12	Hsd17b12
Tmem125	Tmem125
Zfp280c	Zfp280c
H2-Aa	H2-Aa
Cenpq	Cenpq
Zfp429	Zfp429
Hmgb2	Hmgb2
H2-Ab1	H2-Ab1
Aaed1	Aaed1
Tsc22d4	Tsc22d4
Arpc1b	Arpc1b
Ick	Ick
Adamts4	Adamts4
1700001P01Rik	1700001P01Rik
Sirt2	Sirt2
Il23a	Il23a
Eml1	Eml1
Ninj1	Ninj1
Kndc1	Kndc1
Gng12	Gng12
Nfasc	Nfasc
Ctsl	Ctsl
Gnb4	Gnb4
Nipa1	Nipa1
Sgk2	Sgk2
Gramd3	Gramd3
9830001H06Rik	9830001H06Rik
Parvb	Parvb
Myo6	Myo6
Sema4d	Sema4d
Cldn14	Cldn14
Chst3	Chst3
Zfp488	Zfp488
Sox2ot	Sox2ot
Gpr17	Gpr17
Sema6a	Sema6a
Sema3d	Sema3d
Hsd17b7	Hsd17b7
Itgb1	Itgb1
Col9a3	Col9a3
Mvd	Mvd
Dhcr24	Dhcr24
Tm7sf2	Tm7sf2
Ankrd44	Ankrd44
Acat2	Acat2
Lss	Lss
Rnf122	Rnf122
Kank1	Kank1
Rell1	Rell1
March8	March8
Pla2g4a	Pla2g4a
Scrg1	Scrg1
Slc22a23	Slc22a23
Stard13	Stard13
9630013A20Rik	9630013A20Rik
Bfsp2	Bfsp2
Idh1	Idh1
Dusp15	Dusp15
Tmem163	Tmem163
Lcorl	Lcorl
Inppl1	Inppl1
Ss18	Ss18
Kdelc1	Kdelc1
Tmem159	Tmem159
Plxnb3	Plxnb3
Sema6d	Sema6d
Rasgef1b	Rasgef1b
Sema4c	Sema4c
Fkbp9	Fkbp9
Decr1	Decr1
Fam107b	Fam107b
Atp10b	Atp10b
Itpr2	Itpr2
Alox5	Alox5
Casr	Casr
Tspan9	Tspan9
Spsb1	Spsb1
Ctnnal1	Ctnnal1
Cnksr3	Cnksr3
Lrrc16a	Lrrc16a
Dact1	Dact1
Slc22a21	Slc22a21
Tns3	Tns3
Tcf7l2	Tcf7l2
Dmrta1	Dmrta1
Itgb7	Itgb7
Ddc	Ddc
Ehhadh	Ehhadh
2610035D17Rik	2610035D17Rik
Mpzl1	Mpzl1
Matn4	Matn4
Brca1	Brca1
Snx18	Snx18
Rassf10	Rassf10
Neu4	Neu4
Bmp4	Bmp4
Zbtb7b	Zbtb7b
Tnni1	Tnni1
Stat3	Stat3
5430435G22Rik	5430435G22Rik
Scarb2	Scarb2
Aatk	Aatk
Olig2	Olig2
Gjc2	Gjc2
Slc44a1	Slc44a1
Rab31	Rab31
Cldn11	Cldn11
Golga7	Golga7
Slc12a2	Slc12a2
Secisbp2l	Secisbp2l
Aldh3b1	Aldh3b1
Myrf	Myrf
Qk	Qk
Gab1	Gab1
Trim36	Trim36
Ado	Ado
Pacs2	Pacs2
Fbxo32	Fbxo32
Ermp1	Ermp1
Ephb1	Ephb1
Tprn	Tprn
Tm7sf3	Tm7sf3
Kazn	Kazn
Frmd5	Frmd5
2310022B05Rik	2310022B05Rik
Kcnj10	Kcnj10
Map6d1	Map6d1
Frmd8	Frmd8
Sox10	Sox10
Gjc3	Gjc3
Il1rap	Il1rap
Sox8	Sox8
Padi2	Padi2
Gm16515	Gm16515
Tle6	Tle6
Sorbs3	Sorbs3
Heatr5a	Heatr5a
Mtus1	Mtus1
Mob3b	Mob3b
Ppap2c	Ppap2c
Tmc6	Tmc6
Cnn3	Cnn3
Ccdc13	Ccdc13
4930452G13Rik	4930452G13Rik
Gm14548	Gm14548
Pira4	Pira4
Tmem141	Tmem141
Pcyt2	Pcyt2
Mvp	Mvp
Mcam	Mcam
Plat	Plat
Sis	Sis
Tmem98	Tmem98
Hist1h1c	Hist1h1c
Tspan2	Tspan2
Efna1	Efna1
Cnp	Cnp
Hist1h4i	Hist1h4i
Lap3	Lap3
Gamt	Gamt
Plp1	Plp1
Fabp5	Fabp5
Lgi3	Lgi3
Tmeff2	Tmeff2
Nipal4	Nipal4
Prkcq	Prkcq
Ptma	Ptma
Tppp3	Tppp3
Josd2	Josd2
Mobp	Mobp
Fam57a	Fam57a
Erbb3	Erbb3
Ftl1	Ftl1
Cers2	Cers2
Sypl	Sypl
Cd81	Cd81
Grb14	Grb14
Cd63	Cd63
Csrp1	Csrp1
Elovl1	Elovl1
Cpm	Cpm
Abhd3	Abhd3
Hist1h2bc	Hist1h2bc
2810468N07Rik	2810468N07Rik
Sept4	Sept4
St6galnac3	St6galnac3
Ormdl2	Ormdl2
Smco3	Smco3
1810037I17Rik	1810037I17Rik
Cfl2	Cfl2
Gsn	Gsn
Prdx1	Prdx1
Cela1	Cela1
Prdx6	Prdx6
Pdlim2	Pdlim2
Cmtm5	Cmtm5
Ctsk	Ctsk
Wdr91	Wdr91
Eci2	Eci2
Tmed5	Tmed5
Rhoc	Rhoc
1110007C09Rik	1110007C09Rik
1500004A13Rik	1500004A13Rik
Asrgl1	Asrgl1
Dbndd2	Dbndd2
Npc2	Npc2
Adi1	Adi1
Snx5	Snx5
Strn	Strn
Entpd5	Entpd5
Xrcc3	Xrcc3
Ap3m1	Ap3m1
Myo1d	Myo1d
Ddit3	Ddit3
Nedd1	Nedd1
Itgb8	Itgb8
Gng5	Gng5
Tll2	Tll2
A930003A15Rik	A930003A15Rik
Pop4	Pop4
Slc25a38	Slc25a38
Bpgm	Bpgm
Hadh	Hadh
Tmed10	Tmed10
Ninj2	Ninj2
Bet1	Bet1
Fam122b	Fam122b
Piga	Piga
Dnajc24	Dnajc24
Csrnp1	Csrnp1
Thbs3	Thbs3
Cyp2j6	Cyp2j6
Wipi1	Wipi1
Kcnk5	Kcnk5
Fan1	Fan1
Lipa	Lipa
Egr2	Egr2
Mir1892	Mir1892
Fam228b	Fam228b
Gm1979	Gm1979
Tmc7	Tmc7
Tspan14	Tspan14
Sft2d2	Sft2d2
Abca8a	Abca8a
Hist2h3c2	Hist2h3c2
Acy1	Acy1
Jun	Jun
Itgad	Itgad
Nkx6-2	Nkx6-2
Ppp2r3a	Ppp2r3a
Npc1	Npc1
Vamp3	Vamp3
Slc9a3r2	Slc9a3r2
Lbr	Lbr
Plekhb1	Plekhb1
Smim1	Smim1
Wrap53	Wrap53
Tpmt	Tpmt
Cdc42ep2	Cdc42ep2
Lamp2	Lamp2
Wfdc18	Wfdc18
Mog	Mog
Metrn	Metrn
Zfp14	Zfp14
Malat1	Malat1
Fah	Fah
Cd9	Cd9
Ptn	Ptn
Ypel2	Ypel2
Tjap1	Tjap1
Ebp	Ebp
Stxbp6	Stxbp6
Arfip1	Arfip1
Erf	Erf
Plod1	Plod1
D16Ertd472e	D16Ertd472e
Tmod1	Tmod1
Enpp2	Enpp2
Opalin	Opalin
Jam3	Jam3
Ptgds	Ptgds
Pllp	Pllp
Zdhhc9	Zdhhc9
Gm13889	Gm13889
